;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2021 13:46:56
;----------------------------------------------

;Address Opcode 	ASM
0x054F	0x3080      	MOVLW      128
0x0550	0x00F7      	MOVWF      R4+3
0x0551	0x2204      	CALL       _Mul_32x32_FP
0x0552	0x0870      	MOVF       R0, 0
0x0553	0x00C0      	MOVWF      main_speed_km_h_L0
0x0554	0x0871      	MOVF       R0+1, 0
0x0555	0x00C1      	MOVWF      main_speed_km_h_L0+1
0x0556	0x0872      	MOVF       R0+2, 0
0x0557	0x00C2      	MOVWF      main_speed_km_h_L0+2
0x0558	0x0873      	MOVF       R0+3, 0
0x0559	0x00C3      	MOVWF      main_speed_km_h_L0+3
;radar.c,225 :: 		if (speed_km_h > SPEED_LIMIT)
0x055A	0x0870      	MOVF       R0, 0
0x055B	0x00F4      	MOVWF      R4
0x055C	0x0871      	MOVF       R0+1, 0
0x055D	0x00F5      	MOVWF      R4+1
0x055E	0x0872      	MOVF       R0+2, 0
0x055F	0x00F6      	MOVWF      R4+2
0x0560	0x0873      	MOVF       R0+3, 0
0x0561	0x00F7      	MOVWF      R4+3
0x0562	0x3000      	MOVLW      0
0x0563	0x00F0      	MOVWF      R0
0x0564	0x3000      	MOVLW      0
0x0565	0x00F1      	MOVWF      R0+1
0x0566	0x3020      	MOVLW      32
0x0567	0x00F2      	MOVWF      R0+2
0x0568	0x3083      	MOVLW      131
0x0569	0x00F3      	MOVWF      R0+3
0x056A	0x22A8      	CALL       _Compare_Double
0x056B	0x3001      	MOVLW      1
0x056C	0x1803      	BTFSC      STATUS, 0
0x056D	0x3000      	MOVLW      0
0x056E	0x00F0      	MOVWF      R0
0x056F	0x0870      	MOVF       R0, 0
0x0570	0x1903      	BTFSC      STATUS, 2
0x0571	0x2D9B      	GOTO       L_main38
;radar.c,229 :: 		delta_ticks = tmr1;
0x0572	0x0826      	MOVF       _tmr1, 0
0x0573	0x00BC      	MOVWF      main_delta_ticks_L0
0x0574	0x0827      	MOVF       _tmr1+1, 0
0x0575	0x00BD      	MOVWF      main_delta_ticks_L0+1
0x0576	0x0828      	MOVF       _tmr1+2, 0
0x0577	0x00BE      	MOVWF      main_delta_ticks_L0+2
0x0578	0x0829      	MOVF       _tmr1+3, 0
0x0579	0x00BF      	MOVWF      main_delta_ticks_L0+3
;radar.c,230 :: 		ALERT = 1;          // Liga a saída da sirene
0x057A	0x1486      	BSF        PORTB, 1
;radar.c,232 :: 		if (speed_km_h > 99) speed_km_h = 99;
0x057B	0x0840      	MOVF       main_speed_km_h_L0, 0
0x057C	0x00F4      	MOVWF      R4
0x057D	0x0841      	MOVF       main_speed_km_h_L0+1, 0
0x057E	0x00F5      	MOVWF      R4+1
0x057F	0x0842      	MOVF       main_speed_km_h_L0+2, 0
0x0580	0x00F6      	MOVWF      R4+2
0x0581	0x0843      	MOVF       main_speed_km_h_L0+3, 0
0x0582	0x00F7      	MOVWF      R4+3
0x0583	0x3000      	MOVLW      0
0x0584	0x00F0      	MOVWF      R0
0x0585	0x3000      	MOVLW      0
0x0586	0x00F1      	MOVWF      R0+1
0x0587	0x3046      	MOVLW      70
0x0588	0x00F2      	MOVWF      R0+2
0x0589	0x3085      	MOVLW      133
0x058A	0x00F3      	MOVWF      R0+3
0x058B	0x22A8      	CALL       _Compare_Double
0x058C	0x3001      	MOVLW      1
0x058D	0x1803      	BTFSC      STATUS, 0
0x058E	0x3000      	MOVLW      0
0x058F	0x00F0      	MOVWF      R0
0x0590	0x0870      	MOVF       R0, 0
0x0591	0x1903      	BTFSC      STATUS, 2
0x0592	0x2D9B      	GOTO       L_main39
0x0593	0x3000      	MOVLW      0
0x0594	0x00C0      	MOVWF      main_speed_km_h_L0
0x0595	0x3000      	MOVLW      0
0x0596	0x00C1      	MOVWF      main_speed_km_h_L0+1
0x0597	0x3046      	MOVLW      70
0x0598	0x00C2      	MOVWF      main_speed_km_h_L0+2
0x0599	0x3085      	MOVLW      133
0x059A	0x00C3      	MOVWF      main_speed_km_h_L0+3
L_main39:
;radar.c,233 :: 		}
L_main38:
;radar.c,236 :: 		PORTC = decToBcd((uint8_t)(speed_km_h + 0.5f));
0x059B	0x0840      	MOVF       main_speed_km_h_L0, 0
0x059C	0x00F0      	MOVWF      R0
0x059D	0x0841      	MOVF       main_speed_km_h_L0+1, 0
0x059E	0x00F1      	MOVWF      R0+1
0x059F	0x0842      	MOVF       main_speed_km_h_L0+2, 0
0x05A0	0x00F2      	MOVWF      R0+2
0x05A1	0x0843      	MOVF       main_speed_km_h_L0+3, 0
0x05A2	0x00F3      	MOVWF      R0+3
0x05A3	0x3000      	MOVLW      0
0x05A4	0x00F4      	MOVWF      R4
0x05A5	0x3000      	MOVLW      0
0x05A6	0x00F5      	MOVWF      R4+1
0x05A7	0x3000      	MOVLW      0
0x05A8	0x00F6      	MOVWF      R4+2
0x05A9	0x307E      	MOVLW      126
0x05AA	0x00F7      	MOVWF      R4+3
0x05AB	0x2164      	CALL       _Add_32x32_FP
0x05AC	0x2265      	CALL       _double2byte
0x05AD	0x0870      	MOVF       R0, 0
0x05AE	0x00C4      	MOVWF      FARG_decToBcd_val
0x05AF	0x2149      	CALL       _decToBcd
0x05B0	0x0870      	MOVF       R0, 0
0x05B1	0x0087      	MOVWF      PORTC
;radar.c,238 :: 		state = WAITEN;
0x05B2	0x3005      	MOVLW      5
0x05B3	0x00AE      	MOVWF      _state
;radar.c,239 :: 		last_state = OK;
0x05B4	0x3006      	MOVLW      6
0x05B5	0x00B7      	MOVWF      _last_state
;radar.c,240 :: 		timeout = 0;
0x05B6	0x01B3      	CLRF       _timeout
0x05B7	0x01B4      	CLRF       _timeout+1
0x05B8	0x01B5      	CLRF       _timeout+2
0x05B9	0x01B6      	CLRF       _timeout+3
;radar.c,241 :: 		break;
0x05BA	0x2DF2      	GOTO       L_main16
;radar.c,243 :: 		case ERROR: /* Erro na leitura */
L_main40:
;radar.c,244 :: 		if (last_state == WAIT1 || last_state == WAIT2)
0x05BB	0x0837      	MOVF       _last_state, 0
0x05BC	0x3A03      	XORLW      3
0x05BD	0x1903      	BTFSC      STATUS, 2
0x05BE	0x2DC4      	GOTO       L__main52
0x05BF	0x0837      	MOVF       _last_state, 0
0x05C0	0x3A04      	XORLW      4
0x05C1	0x1903      	BTFSC      STATUS, 2
0x05C2	0x2DC4      	GOTO       L__main52
0x05C3	0x2DC6      	GOTO       L_main43
L__main52:
;radar.c,247 :: 		PORTC = 0x00;
0x05C4	0x0187      	CLRF       PORTC
;radar.c,248 :: 		}
0x05C5	0x2DC8      	GOTO       L_main44
L_main43:
;radar.c,252 :: 		PORTC = 0xFF;
0x05C6	0x30FF      	MOVLW      255
0x05C7	0x0087      	MOVWF      PORTC
;radar.c,253 :: 		}
L_main44:
;radar.c,255 :: 		state = IDLE;
0x05C8	0x01AE      	CLRF       _state
;radar.c,256 :: 		last_state = ERROR;
0x05C9	0x3007      	MOVLW      7
0x05CA	0x00B7      	MOVWF      _last_state
;radar.c,257 :: 		timeout = 0;
0x05CB	0x01B3      	CLRF       _timeout
0x05CC	0x01B4      	CLRF       _timeout+1
0x05CD	0x01B5      	CLRF       _timeout+2
0x05CE	0x01B6      	CLRF       _timeout+3
;radar.c,258 :: 		break;
0x05CF	0x2DF2      	GOTO       L_main16
;radar.c,260 :: 		default:
L_main45:
;radar.c,261 :: 		break;
0x05D0	0x2DF2      	GOTO       L_main16
;radar.c,263 :: 		} // Fim do switch
L_main15:
0x05D1	0x082E      	MOVF       _state, 0
0x05D2	0x3A00      	XORLW      0
0x05D3	0x1903      	BTFSC      STATUS, 2
0x05D4	0x2C40      	GOTO       L_main17
0x05D5	0x082E      	MOVF       _state, 0
0x05D6	0x3A01      	XORLW      1
0x05D7	0x1903      	BTFSC      STATUS, 2
0x05D8	0x2C42      	GOTO       L_main18
0x05D9	0x082E      	MOVF       _state, 0
0x05DA	0x3A02      	XORLW      2
0x05DB	0x1903      	BTFSC      STATUS, 2
0x05DC	0x2C59      	GOTO       L_main23
0x05DD	0x082E      	MOVF       _state, 0
0x05DE	0x3A03      	XORLW      3
0x05DF	0x1903      	BTFSC      STATUS, 2
0x05E0	0x2C70      	GOTO       L_main28
0x05E1	0x082E      	MOVF       _state, 0
0x05E2	0x3A04      	XORLW      4
0x05E3	0x1903      	BTFSC      STATUS, 2
0x05E4	0x2CA7      	GOTO       L_main31
0x05E5	0x082E      	MOVF       _state, 0
0x05E6	0x3A05      	XORLW      5
0x05E7	0x1903      	BTFSC      STATUS, 2
0x05E8	0x2CDE      	GOTO       L_main34
0x05E9	0x082E      	MOVF       _state, 0
0x05EA	0x3A06      	XORLW      6
0x05EB	0x1903      	BTFSC      STATUS, 2
0x05EC	0x2D14      	GOTO       L_main37
0x05ED	0x082E      	MOVF       _state, 0
0x05EE	0x3A07      	XORLW      7
0x05EF	0x1903      	BTFSC      STATUS, 2
0x05F0	0x2DBB      	GOTO       L_main40
0x05F1	0x2DD0      	GOTO       L_main45
L_main16:
;radar.c,266 :: 		if (ALERT == 1)
0x05F2	0x1C86      	BTFSS      PORTB, 1
0x05F3	0x2E2D      	GOTO       L_main46
;radar.c,268 :: 		if (((tmr1 - delta_ticks) * TICK_TMR1) > ALERT_TIME) ALERT = 0;
0x05F4	0x0826      	MOVF       _tmr1, 0
0x05F5	0x00F0      	MOVWF      R0
0x05F6	0x0827      	MOVF       _tmr1+1, 0
0x05F7	0x00F1      	MOVWF      R0+1
0x05F8	0x0828      	MOVF       _tmr1+2, 0
0x05F9	0x00F2      	MOVWF      R0+2
0x05FA	0x0829      	MOVF       _tmr1+3, 0
0x05FB	0x00F3      	MOVWF      R0+3
0x05FC	0x083C      	MOVF       main_delta_ticks_L0, 0
0x05FD	0x02F0      	SUBWF      R0, 1
0x05FE	0x083D      	MOVF       main_delta_ticks_L0+1, 0
0x05FF	0x1C03      	BTFSS      STATUS, 0
0x0600	0x0F3D      	INCFSZ     main_delta_ticks_L0+1, 0
0x0601	0x02F1      	SUBWF      R0+1, 1
0x0602	0x083E      	MOVF       main_delta_ticks_L0+2, 0
0x0603	0x1C03      	BTFSS      STATUS, 0
0x0604	0x0F3E      	INCFSZ     main_delta_ticks_L0+2, 0
0x0605	0x02F2      	SUBWF      R0+2, 1
0x0606	0x083F      	MOVF       main_delta_ticks_L0+3, 0
0x0607	0x1C03      	BTFSS      STATUS, 0
0x0608	0x0F3F      	INCFSZ     main_delta_ticks_L0+3, 0
0x0609	0x02F3      	SUBWF      R0+3, 1
0x060A	0x23D6      	CALL       _longint2double
0x060B	0x3017      	MOVLW      23
0x060C	0x00F4      	MOVWF      R4
0x060D	0x30B7      	MOVLW      183
0x060E	0x00F5      	MOVWF      R4+1
0x060F	0x3051      	MOVLW      81
0x0610	0x00F6      	MOVWF      R4+2
0x0611	0x3072      	MOVLW      114
0x0612	0x00F7      	MOVWF      R4+3
0x0613	0x2204      	CALL       _Mul_32x32_FP
0x0614	0x0870      	MOVF       R0, 0
0x0615	0x00F4      	MOVWF      R4
0x0616	0x0871      	MOVF       R0+1, 0
0x0617	0x00F5      	MOVWF      R4+1
0x0618	0x0872      	MOVF       R0+2, 0
0x0619	0x00F6      	MOVWF      R4+2
0x061A	0x0873      	MOVF       R0+3, 0
0x061B	0x00F7      	MOVWF      R4+3
0x061C	0x3000      	MOVLW      0
0x061D	0x00F0      	MOVWF      R0
0x061E	0x3000      	MOVLW      0
0x061F	0x00F1      	MOVWF      R0+1
0x0620	0x3000      	MOVLW      0
0x0621	0x00F2      	MOVWF      R0+2
0x0622	0x3080      	MOVLW      128
0x0623	0x00F3      	MOVWF      R0+3
0x0624	0x22A8      	CALL       _Compare_Double
0x0625	0x3001      	MOVLW      1
0x0626	0x1803      	BTFSC      STATUS, 0
0x0627	0x3000      	MOVLW      0
0x0628	0x00F0      	MOVWF      R0
0x0629	0x0870      	MOVF       R0, 0
0x062A	0x1903      	BTFSC      STATUS, 2
0x062B	0x2E2D      	GOTO       L_main47
0x062C	0x1086      	BCF        PORTB, 1
L_main47:
;radar.c,269 :: 		}
L_main46:
;radar.c,272 :: 		} // Fim do while
0x062D	0x2C3F      	GOTO       L_main13
;radar.c,274 :: 		} // Fim da main
L_end_main:
0x062E	0x2E2E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [113]    _interrupt
0x0075       [7]    _RES032
0x007C      [12]    _SETFUN32
0x0088       [4]    _FIXSIGN32
0x008C      [12]    _SETFOV32
0x0098      [47]    _NRM3232
0x00C7      [17]    _Div_8X8_U
0x00D8       [7]    _____DoICP
0x00DF       [3]    _SETFDZ32
0x00E2      [13]    _SETIOV3224
0x00EF      [90]    _NRM4032
0x0149      [27]    _decToBcd
0x0164     [160]    _Add_32x32_FP
0x0204      [97]    _Mul_32x32_FP
0x0265      [67]    _double2byte
0x02A8      [80]    _Compare_Double
0x02F8      [27]    _abs
0x0313      [12]    ___CC2DW
0x031F     [183]    _Div_32x32_FP
0x03D6      [34]    _longint2double
0x03F8     [567]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0020       [1]    __math_tempbD
0x0025       [1]    _temp
0x0026       [4]    _tmr1
0x002A       [4]    _ticks1
0x002E       [1]    _state
0x002F       [4]    _ticks2
0x0033       [4]    _timeout
0x0037       [1]    _last_state
0x0038       [2]    ___DoICPAddr
0x003A       [1]    ___savePCLATH
0x003B       [1]    ___saveSTATUS
0x003C       [4]    main_delta_ticks_L0
0x0040       [4]    main_speed_km_h_L0
0x0044       [1]    FARG_decToBcd_val
0x0044       [2]    FARG_abs_a
0x0045       [1]    FLOC__decToBcd
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x009F       [1]    ADCON1
